Half-Elf,Half-Elf,30,M,20,180,Common;Elvish;Any One Language,Often chaotic,0,0,0,0,0,2,Ability Score Increase:Two ability scores of your choice other than charisma increase by 1;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Darkvison:Thanks to your elf blood$ you have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.,,,,Choose 2 of your choice
Half-Orc,Half-Orc,30,M,14,75,Common;Orc,Often chaotic,2,0,1,0,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Relentless Endurance:When you are reduced to 0 hit points but not killed outright$ you can drop to 1 hit point instead. You can’t use this feature again until you finish a long rest.;Savage Attacks:When you score a critical hit with a melee weapon attack$ you can roll one of the weapon’s damage dice one additional time and add it to the extra damage of the critical hit.,,,,Intimidation 
Halfling,Stout Halfling,25,S,20,250,Common;Halfling,Often lawful good,0,2,1,0,0,0,Lucky:When you roll a 1 on the d20 for an attack roll$ ability check$ or saving throw$ you can reroll the die and must use the new roll.;Brave:You have advantage on saving throws against being frightened.;Halfling Nimbleness:You can move through the space of any creature that is of a size larger than yours.;Naturally Stealthy:You can attempt to hide even when you are obscured only by a creature that is at least one size larger than you.,,,,
Halfling,Lightfoot Halfling,25,S,20,250,Common;Halfling,Often lawful good,0,2,0,0,0,1,Lucky:When you roll a 1 on the d20 for an attack roll$ ability check$ or saving throw$ you can reroll the die and must use the new roll.;Brave:You have advantage on saving throws against being frightened.;Halfling Nimbleness:You can move through the space of any creature that is of a size larger than yours.;Stout Resilience:You have advantage on saving throws against poison$ and you have resistance against poison damage.,,,,
Halfling,Lotusden Halfling,25,S,20,250,Common;Halfling,Often lawful good,0,2,0,0,1,0,Lucky:When you roll a 1 on the d20 for an attack roll$ ability check$ or saving throw$ you can reroll the die and must use the new roll.;Brave:You have advantage on saving throws against being frightened.;Halfling Nimbleness:You can move through the space of any creature that is of a size larger than yours.;Child of the Wood:You know the <i>druidcraft</i> cantrip. When you reach 3rd level$ you can cast the <i>entangle</i> spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the <i>spike growth</i> spell once with this trait and regain the ability to do so when you finish a long rest. Casting these spells with this trait doesn't require material components. Wisdom is your spellcasting abil­ity for these spells.;Timberwalk:Ability checks made to track you have disadvantage$ and you can move across difficult terrain made of nonmagical plants and undergrowth without expending extra movement.,,,,
Halfling,Ghostwise,25,S,20,250,Common;Halfling,Often lawful good,0,2,0,0,1,0,Lucky:When you roll a 1 on the d20 for an attack roll$ ability check$ or saving throw$ you can reroll the die and must use the new roll.;Brave:You have advantage on saving throws against being frightened.;Halfling Nimbleness:You can move through the space of any creature that is of a size larger than yours.;Silent Speech:You can speak telepathically to any creature within 30 feet of you. The creature understands you only if the two of you share a language. You can speak telepathically in this way to one creature at a time.,,,,
Hobgoblin,Hobgoblin,30,M,18,80,Common;Goblin,Often lawful evil,0,0,2,1,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Saving Face:Hobgoblins are careful not to show weakness in front of their allies$ for fear of losing status. If you miss with an attack roll or fail an ability check or a saving throw$ you can gain a bonus to the roll equal to the number of allies you can see within 30 feet of you (maximum bonus of +5). Once you use this trait$ you can't use it again until you finish a short or long rest.,Light Armor,,Two martial weapons of your choice,
Huldrefolk,Hulder,30,M,35,200,Common;Huldish,Often Lawful,2,0,1,0,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Mask of the Wild:You can attempt to hide even when you are only lightly obscured by foliage$ heavy rain$ falling snow$ mist$ and other natural phenomena.;Hidden Step:As a bonus action$ you can magically turn invisible until the start of your next turn or until you attack$ make a damage roll$ or force someone to make a saving throw. Once you use this trait$ you can't use it again until you finish a short or long rest.,,,,Persuasion;Survival
Huldrefolk,Huldra,30,M,35,200,Common;Huldish,Often Lawful,0,0,0,1,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Huldish Dealings:Due to your people’s history of making tricky deals with others$ you have advantage on all rolls related to making deals with people you aren’t close friends with.;Charming Magic:As a part of your people's long and ancient history$ you have a little innate magic related to your ability to charm your way through life. You have the ability to cast the spell <i>charm person</i> as a 1st-level spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for this spell.,,,,Persuasion;Deception 
Human,Human,30,M,18,80,Common;Any One Language,Varied,1,1,1,1,1,1,,,,,
Human,Variant,30,M,18,80,Common;Any One Language,Varied,0,0,0,0,0,0,Ability Score Increase:Two different ability scores of your choice increase by 1.;Skills:You gain proficiency in one skill of your choice.;Feat:You gain one feat of your choice.,,,,
Jotnar,Jotlit,30,M,30,200,Common;Giant,Often neutral,2,0,1,0,0,0,Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Mountain Born:You’re acclimated to high altitude$ including elevations above 20$000 feet. You’re also naturally adapted to cold climates.,,,,Athletics 
Jotnar,Jotunn,30,L,20,150,Common;Giant;Any One Language,Often Good,3,0,0,0,0,0,Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Mountain Born:You’re acclimated to high altitude$ including elevations above 20$000 feet. You’re also naturally adapted to cold climates.,,,,
Kalashtar,Kalashtar,30,M,18,80,Common;Quori;Any One Language,Often Lawful good,0,0,0,0,2,1,Dual Mind:When you make a Wisdom saving throw$ you can use your reaction to gain advantage on the roll. You can use this trait immediately before orafter you roll$ but before any of the roll’s effects occur.;Mental Discipline:You have resistance to psy­chic damage.;Mind Link:You can speak telepathically to any creature you can see within 60 feet of you. You don’t need to share a language with the creature for it to understand your telepathic messages$ but the creature must be able to understand at least one language or be telepathic itself.<>As a bonus action when you’re speaking telepathically to a creature$ you can give that creature the ability to speak telepathically to you until the start of your next turn.To use this ability$ the creature must be within 60 feet of you and able to see you;Severed from Dreams:Kalashtar sleep$ but they don't connect to the plane of dreams as other creatures do. Instead$ their minds draw from the memories of their otherworldly spirit while they sleep. As such$ you are immune to spells and other magical effects that require you to dream$ like <i>dream$</i> but not to spells and other magical effects that put you to sleep$ like the <i>sleep</i> spell.;Psychic Glamour:Choose one of the following skills~ Insight$ Intimidation$ Performance$ or Persuasion. You have advantage on all ability checks you make with that skill.,,,,
Kenku,Kenku,30,M,12,60,Common;Auran,Often chaotic,0,2,0,0,1,0,Expert Forgery:You can duplicate other creatures' handwriting and craftwork. You have advantage on all checks made to produce forgeries or duplicates of existing objects.;Mimicry:You can mimic sounds you have heard$ including voices. A creature that hears the sounds you make can tell they are imitations with a successful Wisdom (Insight) check opposed by your Charisma (Deception) check.,,,,Choose two from:Acrobatics|Deception|Stealth|Sleight of Hand
Kobold,Kobold,30,S,6,120,Common;Draconic,Often lawful evil,-2,2,0,0,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Grovel$ Cower$ and Beg:As an action on your turn$ you can cower pathetically to distract nearby foes. Until the end of your next turn$ your allies gain advantage on attack rolls against enemies within 10 feet of you that can see you. Once you use this trait$ you can't use it again until you finish a short or long rest.;Pack Tactics:You have advantage on an attack roll against a creature if at least one of your allies is within 5 feet of the creature and the ally isn't incapacitated.;Sunlight Sensitivity:You have disadvantage on attack rolls and on Wisdom (Perception) checks that rely on sight when you$ the target of your attack$ or whatever you are trying to perceive is in direct sunlight.,,,,
Leonin,Leonin,35,M,18,80,Common;Leonin,Often good,1,0,2,0,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Claws:Your claws are natural weapons$ which you can use to make unarmed strikes. If you hit with them$ you deal slashing damage equal to 1d4 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike.;Daunting Roar:As a Bonus Action$ you cna let out an especially menacing roar. Creature of your choice within 10 feet of you that can hear you must succeed on a Wisdom saving throw or become frightened of you until the end of your next turn. The DC of the save equals 8 + your proficiency bonus + your Constitution modifier. Once you use this trait$ you can't use it again until you finish a short or long rest.,,,,Choose one from:Athletics|Intimidation|Perception|Survival
Lizardfolk,Lizardfolk,30,M,14,60,Common;Draconic,Often neutral,0,0,2,0,1,0,Bite:Your fanged maw is a natural weapon$ which you can use to make unarmed strikes. If you hit with it$ you deal piercing damage equal to 1d6 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike.;Cunning Artisan:As part of a short rest$ you can harvest bone and hide from a slain beast$ construct$ dragon$ monstrosity$ or plant creature of size Small or larger to create one of the following items~ a shield$ a club$ a javelin$ or 1d4 darts or blowgun needles. To use this trait$ you need a blade$ such as a dagger$ or appropriate artisan's tools$ such as leatherworker's tools.;Hold Breath:You can hold your breath for up to 15 minutes at a time.;Natural Armor:You have tough$ scaly skin. When you aren't wearing armor$ your AC is 13 + your Dexterity modifier. You can use your natural armor to determine your AC if the armor you wear would leave you with a lower AC. A shield's benefits apply as normal while you use your natural armor.;Hungry Jaws:In battle$ you can throw yourself into a vicious feeding frenzy. As a bonus action$ you can make a special attack with your bite. If the attack hits$ it deals its normal damage$ and you gain temporary hit points (minimum of 1) equal to your Constitution modifier$ and you can't use this trait again until you finish a short or long rest.,,,,Choose two from:Animal Handling|Nature|Perception|Stealth|Survival
Locathah,Locathah,30,M,10,80,Common;Aquan,Mostly neutral,2,1,0,0,0,0,Speed:You have a swim speed of 30.;Natural Armor:You have tough$ scaly skin. When you aren’t wearing armor$ your AC is 12 + your Dexterity modifier. You can use your natural armor to determine your AC if the armor you wear would leave you with a lower AC. A shield’s benefits apply as normal while you use your natural armor.;Leviathan Will:You have advantage on saving throws against being charmed$ frightened$ paralyzed$ poisoned$ stunned$ or put to sleep.;Limited Amphibiousness:You can breathe air and water$ but you need to be submerged at least once every 4 hours to avoid suffocating.,,,,Athletics;Perception
Loxodon,Loxodon,30,M,18,450,Common;Loxodon,Often Lawful,0,0,2,0,1,0,Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Loxodon Serenity:You have advantage on saving throws against being charmed or frightened.;Natural Armor:You have thick$ leathery skin. When you aren't wearing armor$ your AC is 12 +your Constitution modifier. You can use your natural armor to determine your AC if the armor you wear would leave you with a lower AC. A shield's benefits apply as normal while you use your natural armor.;Trunk:You can grasp things with your trunk$ and you can use it as a snorkel. lt has a  reach of 5 feet$ and it can lift a number of pounds equal to five times your Strength score. You can use it  to do the following simple tasks~ lift$ drop$ hold$ push$ or pull an object or a creature$ open or close a door or a container$ grapple someone$ or make an unarmed strike. Your DM might allow other simple tasks to be added to that list of options. Your trunk can't wield weapons or shields or do anything that requires manual precision$ such as using tools or magic items or performing the somatic components of a spell.;Keen Smell:Thanks to your sensitive trunk$ you have advantage on Wisdom (Perception)$ Wisdom (Survival)$ and Intelligence (Investigation) checks that involve smell.,,,,
Minotaur,Minotaur,30,M,18,80,Common;Minotaur,Often lawful or chaotic,2,0,1,0,0,0,Horns:Your horns are natural melee weapons$ which you can use to make unarmed strikes. If you hit with them$ you deal piercing damage equal to 1d6 + your Strength modifier instead of the bludgeoning damage normal for an unarmed strike.;Goring Rush:Immediately after you use the Dash action on your turn and move at least 20 feet$ you can make one me lee attack with your horns as a bonus action.;Hammering Horns:Immediately after you hit a creature with a melee attack as part of the Attack action on your turn$ you can use a bonus action  to attempt to shove that target with your horns. The target must be no more than one size larger than you and within 5  feet of you. Unless it succeeds on a Strength saving throw against a DC equal to 8 + your proficiency bonus + your Strength modifier$ you push it up to 10 feet away from you.,,,,Choose 1 from:Intimidation|Persuasion
Minotaur,Minotaur (revised),30,M,18,80,Common;Minotaur,Often lawful,2,0,1,0,0,0,Horns:Your horns are natural melee weapons$ with which you’re proficient. When you hit with them$ the target takes piercing damage equal to 1d6 + your Strength modifier.;Goring Rush:Immediately after you use the Dash action on your turn and move at least as far as your speed$ you can make one melee attack with your horns as a bonus action.;Hammering Horns:Immediately afteryou hit a creature with a melee attack as part of the Attack action on your turn$you can attempt to shove thatcreature with yourhorns using yourreaction.The creature must be no more than one size larger than you and within 5 feet of you. It must make a Strength saving throw against a DC equal to 8 + your proficiency bonus + your Strength modifier. If it fails$ you push it up to 5 feet away from you.;Hybrid Nature:You have two creature types~ humanoid and monstrosity. You can be affected by a game effect if it works on either of your creature types.,,,,Intimidation
Orc,Orc (Volo),30,M,12,50,Common;Orc,Often chaotic evil,2,0,1,-2,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Aggressive:As a bonus action$ you can move up to your speed toward an enemy of your choice that you can see or hear. You must end this move closer to the enemy than you started.;Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift. ,,,,Intimidation
Orc,Orc (Exandria),30,M,16,80,Common;Orc,Often chaos or lawful,2,0,1,0,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Aggressive:As a bonus action$ you can move up to your speed toward an enemy of your choice that you can see or hear. You must end this move closer to the enemy than you started.;Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.,,,,Choose two from:Animal Handling|In­sight|Intimidation|Medicine|Perception|Survival
Satyr,Satyr,35,M,18,80,Common;Sylvan,Often chaotic,0,1,0,0,0,2,Fey:Your creature type is fey$ rather than humanoid.;Ram:You can use your head and horns to make unarmed strikes. If you hit with them$ you deal bludgeoning damage equal to 1d4 + your Strength modifier.;Magic Resistance:You have advantage on saving throws against spells and other magical effects.;Mirthful Leaps:Whenever you make a long or high jump$ you can roll a d8 and add the number rolled to the number of feet you cover$ even when making a standing jump. This extra distance costs movement as normal.,,Choose one instrument,,Performance;Persuasion
Shifter,Beasthide Shifter,30,M,10,70,Common,Often chaotic neutral,1,0,2,0,0,0,Darkvision:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Shifting:As a bonus action$ you can assume a more bestial appearance. This transformation lasts for 1 minute$ until you die$ or until you revert to your normal appearance as a bonus action. When you shift$ you gain temporary hit points equal to your level +your Constitu­tion modifier (minimum of 1  temporary hit point). You also gain additional benefits that depend on your shifter subrace$ described below.<>Once you shift$ you can't do so again until you finish a short or long rest.;Shifting Feature:Whenever you shift$ you gain 1d6 additional temporary hit points. While shifted$ you have a + 1 bonus to your Armor Class.,,,,Athletics
Shifter,Longtooth Shifter,30,M,10,70,Common,Often chaotic neutral,2,1,0,0,0,0,Darkvision:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Shifting:As a bonus action$ you can assume a more bestial appearance. This transformation lasts for 1 minute$ until you die$ or until you revert to your normal appearance as a bonus action. When you shift$ you gain temporary hit points equal to your level +your Constitu­tion modifier (minimum of 1  temporary hit point). You also gain additional benefits that depend on your shifter subrace$ described below.<>Once you shift$ you can't do so again until you finish a short or long rest.;Shifting Feature:While shifted$ you can use your elongated fangs to make an unarmed strike as a bonus action. If you hit with your fangs$ you can deal pierc­ing damage equal to 1d6 +your Strength modifier$ instead of the bludgeoning damage normal for an un­armed strike.,,,,Intimidation
Shifter,Swiftstride Shifter,30,M,10,70,Common,Often chaotic neutral,0,2,0,0,0,2,Darkvision:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Shifting:As a bonus action$ you can assume a more bestial appearance. This transformation lasts for 1 minute$ until you die$ or until you revert to your normal appearance as a bonus action. When you shift$ you gain temporary hit points equal to your level +your Constitu­tion modifier (minimum of 1  temporary hit point). You also gain additional benefits that depend on your shifter subrace$ described below.<>Once you shift$ you can't do so again until you finish a short or long rest.;Shifting Feature:While shifted$ your walking speed increases by 10 feet. Additionally$ you can move up to 10 feet as a reaction when a creature ends its turn within 5 fe et of you. This reactive movement doesn't provoke opportunity attacks.,,,,Acrobatics
Shifter,Wildhunt Shifter,30,M,10,70,Common,Often chaotic neutral,0,1,0,0,2,0,Darkvision:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Shifting:As a bonus action$ you can assume a more bestial appearance. This transformation lasts for 1 minute$ until you die$ or until you revert to your normal appearance as a bonus action. When you shift$ you gain temporary hit points equal to your level +your Constitu­tion modifier (minimum of 1  temporary hit point). You also gain additional benefits that depend on your shifter subrace$ described below.<>Once you shift$ you can't do so again until you finish a short or long rest.;Shifting Feature:While shifted$ you have advantage on Wisdom  checks$ and no creature within 30 feet of you can make an attack roll with advantage against you$ unless you're incapacitated.,,,,Survival
Simic Hybrid,Simic Hybrid,30,M,18,600,Common;Your choice of Elvish or Vedalken,Often neutral,0,0,2,0,0,0,Ability Score Increase:One ability score of your choice other than Constitution increases by 1.;Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color  in darkness$ only shades of gray.;Animal Enhancement:Your body has been altered to incorporate certain animal characteristics. You choose one animal enhancement now and a second enhance-ment at 5th level. At 1st level$ choose one of the following options~<><b>Manta Glide.</b> You have ray-like fins that you can use as wings to slow your fall or allow you to glide. When you fall and aren't incapacitated$ you can subtract up to 100 feet from the fall when calculating falling damage$ and you can move up to 2 feet horizontally for every 1 foot you descend.<><b>Nimble Climber.</b> You have a climbing speed equal to your walking speed. <><b>Underwater Adaptation.</b> You can breathe air and water$ and you have a swimming speed equal to your walking speed. <>At 5th level$ your body evolves further$ developing new characteristics. Choose one of the options you didn't take at 1st level$ or one of the following options~<><b>Grappling Appendages.</b> You have two special appendages growing alongside your arms. Choose whether they're both claw s or tentacles. As an action$ you can use one of them to try to grapple a creature. Each one is also a natural weapon$ which you can use to make an unarmed strike. If you hit with it$ the target takes bludgeoning damage equal to 1d6 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike. Immediately after hitting$ you can try to grapple the target as a bonus action. These appendages can't precisely manipulate anything and can't wield weapons$ magic items. or other specialized equipment. <><b>Carapace.</b> Your skin in places is covered by a thick shell. You gain a +1 bonus to AC when you're not wearing heavy armor. <><b>Acid Spit.</b> As an action$ you can spray acid from glands in your mouth$ targeting one creature or object you can see within 30 feet of you. The target takes 2d10 acid damage unless it succeeds on a  Dexterity saving throw against a DC equal to 8 + your Constitution modifier+ your proficiency bonus. This damage increases by 1d10 when you reach 11th level (3d10) and 17th level (4d10). You can use this trait a number of times equal to your Consitution modifier (minimum of once)$ and you regain all expended uses of it when you finish a long rest.,,,,
Tabaxi,Tabaxi,30,M,18,80,Common;Any One Language,Often Chaotic,0,2,0,0,0,1,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Feline Agility:Your reflexes and agility allow you to move with a burst of speed. When you move on your tum in combat$ you can double your speed until the end of the tum. Once you use this trait$ you can't use it again until you move O feet on one of your turns.;Cat's Claws:Because of your claws$ you have a climbing speed of 20 feet. In addition$ your claws are natural weapons$ which you can use to make unarmed strikes. If you hit with them$ you deal slashing damage equal to 1d4 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike. ,,,,Perception;Stealth 
Tiefling,Tiefling,30,M,18,90,Common;Infernal,Often CE,0,0,0,1,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Hellish resistance:You have resistance to fire damage.;Infernal Legacy:You know the thaumaturgy cantrip. When you reach 3rd level$ you can cast the hellish rebuke spell as a 2nd-level spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the darkness spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.,,,,
Tiefling,Feral Tiefling,30,M,18,90,Common;Infernal,Often CE,0,2,0,1,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Hellish resistance:You have resistance to fire damage.;Infernal Legacy:You know the thaumaturgy cantrip. When you reach 3rd level$ you can cast the hellish rebuke spell as a 2nd-level spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the darkness spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.,,,,
Tiefling,Winged Tiefling,30,M,18,90,Common;Infernal,Often CE,0,0,0,1,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Hellish resistance:You have resistance to fire damage.;Winged:You have bat-like wings sprouting from your shoulder blades. You have a flying speed of 30 feet.,,,,
Tiefling,Variant Tiefling,30,M,18,90,Common;Infernal,Often CE,0,0,0,1,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Hellish resistance:You have resistance to fire damage.;Variant Tiefling Feature:Choose one from the following two features~<><b>Devil's Tongue.</b> You know the <i>vicious mockery</i> cantrip. When you reach 3rd level$ you can cast the <i>charm person</i> spell as a 2nd-level spell once with this trait. When you reach 5th level$ you can cast the <i>enthrall</i> spell once with this trait. You must finish a long rest to cast these spells once again with this trait. Charisma is your spellcasting ability for them.<><b></b>You know the <i>thaumaturgy</i> cantrip. When you reach 3rd level$ you can cast the <i>burning hands</i> spell as a 2nd-level spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the <i>darkness</i> spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.,,,,
Tortle,Tortle,30,M,15,50,Common;Aquan,Often lawful good,2,0,0,0,1,0,Claws:Your claws are natural weapons$ which you can use to make unarmed strikes. If you hit   with them$ you deal slashing damage equal to 1d4 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike.;Hold Breath:You can hold your breath for up to 1 hour at a time. Tortles aren't natural swimmers$ but they can remain underwater for some time before needing to come up for air.;Natural Armor:Due to your shell and the shape of your body$ you are ill-suited to wearing armor. Your shell provides ample protection$ however; it gives you a base AC of   17 (your Dexterity modifier doesn't affect this number). You gain no benefit from wearing armor$ but if you are using a shield$ you can apply the shield's bonus as normal.;Shell Defense:You can withdraw into your shell as an action. Until you emerge$ you gain a +4  bonus to AC$ and you have advantage on Strength and Constitution saving throws. While in your shell$ you are prone$ your speed is 0 and can't increase$ you have disadvantage on Dexterity saving throws$ you can't take reactions$ and the only action you can take is a bonus action to emerge from your shell.,,,,Survival
Triton,Triton,30,M,15,200,Common;Primordial,Often lawful good,1,0,1,0,0,1,Amphibious:You can breathe air and water.;Control Air and Water:A child of the sea$ you can call on the magic of elemental air and water. You can cast fog cloud with this trait. Starting at 3rd level$ you can cast gust of wind with it$ and starting at 5th level$ you can also cast wall of water with it (see the spell in the sidebar). Once you cast a spell with this trait$ you can't do so again until you finish a long rest. Charisma is your spellcasting ability for these spells.;Emissary of the Sea: Aquatic beasts have an extraor-dinary affinity with your people. You can communicate simple ideas with beasts that can breathe water. They can understand the meaning of your words$ though you have no special ability to understand them in return.;Guardians of the Depths:Adapted to even the most extreme ocean depths$ you have resistance to cold dam-age$ and you ignore any of the drawbacks caused by a deep$ underwater environment.;Darkvision:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.,,,,
Vedalken,Vedalken,30,M,40,500,Common;Vedalken;Any One Language,Often lawful and non-evil,0,0,0,2,1,0,Vedalken Dispassion:You have advantage on all Intelligence$ Wisdom$ and Charisma saving throws.;Tireless Precision:You are proficient in one of the following skills of your choice: Arcana$ History$ Investigation$ Medicine$ Performance$ or Sleight of Hand. You are also proficient with one tool of your choice. Whenever you make an ability check with the chosen skill or tool$ roll a d4 and add the number rolled to the check's total.;Partially Amphibious:By absorbing oxygen through your skin$ you can breathe underwater for up to 1 hour. Once you've reached that limit$ you can't use this trait again until you finish a long rest.,,Choose one tool,,Choose 1 from:Arcana|History|Investigation|Medicine|Performance|Slight of Hand
Verdan,Verdan,30,S/M,24,200,Common;Goblin;Any one language,Generally good,0,0,1,0,0,2,Size:Verdan start out similar in size to the goblins they were created from$ ranging from 3 to 4 feet in height. But at some point after reaching maturity$ each verdan undergoes a sudden growth spurt of 2 feet or more. At 1st level$ you are a Small creature. When you reach 5th level$ you become a Medium creature.;Black Blood Healing:The black blood that is a sign of your people's connection to That-Which-Endures boosts your natural healing. When you roll a 1 or 2 on any Hit Die you spend at the end of a short rest$ you can reroll the die and must use the new roll.;Limited Telepathy:You can telepathically speak to any creature you can see within 30 feet of you. You don't need to share a  language with the creature for it to understand your telepathy$ but it must be able to understand at least one language. This process of communication is slow and limited$ allowing you to transmit and receive only simple ideas and straightforward concepts.;Telepathic Insight:Your mind's connection to the world around you strengthens your will. You have advantage on all Wisdom and Charisma saving throws.,,,,Persuasion
Warforged,Envoy,30,M,2,30,Common;Any One Language,Often lawful neutral,0,0,1,0,0,0,Ability Score Increase:Two different ability scores of your choice each increase by 1.;Warforged Resilience:You were created to have remarkable fortitude$ represented by the following benefits~<ul><li>You have advantage on saving throws against being poisoned$ and you have resistance topoison damage.</li><li>You are immune to disease.</li><li>You don’t need to eat$ drink$ or breathe.</li><li>You don’t need to sleep and don’t suffer the effects of exhaustion due to lack of rest$ and magic can’t put you to sleep.</ul>;Sentry's Rest:When you take a long rest$ you must spend at least six hours of it in aninactive$ motionless state$ rather than sleeping.In this state$ you appear inert$ but it doesn’t renderyou unconscious$andyoucan see and hear as normal.;Integrated Protection:Your body has built-in protective layers$ which determine your Armor Class. You gain no benefit from wearing armor$ but if you are using a shield$you apply its bonus as normal.You can alter your body to enter different defensive modes. Each time you finish a long rest$ choose one mode to adopt from the Integrated Protection table$ provided you meet the mode’s prerequisite.<><b>Darkwood core (unarmored)</b>$ no prerequisite.<>Armor class is 11 + your Dexterity modifier (add proficiency bonus if proficient with light armor)<><b>Composite plating</b> (armor)$ requires medium armor proficiency.<>13 + your Dexterity modifier (maximum of 2) + your proficiency bonus<><b>Heavy plating</b> (armor)$ requires proficiency in heavy armor.<>16 + your proficiency bonus;disadvantage on Dexterity (Stealth) checks.;Integrated Tool:Choose one tool you’re proficient with.This tool is integrated into your body$and you double your proficiency bonus for any ability checks you make with it. You must have your hands free to use this integrated tool.,,Choose one tool (See Integrated Tool Feature),,Choose one skill
